,S,L,dif,delited,added,delited_poses,added_poses,added_conj,delited_conj
0,"['вы', 'может', 'быть', 'подумаете', 'что', 'этот', 'суровый', 'урок', 'охладил', 'мою', 'страсть', 'к', 'воде', 'ничуть', 'не', 'бывало', 'купанье', 'не', 'излечило', 'да', 'и', 'не', 'могло', 'излечить', 'меня', 'от', 'моей', 'врожденной', 'страсти', 'хотя', 'и', 'имело', 'важное', 'значение', 'в', 'моей', 'жизни', 'тут', 'я', 'в', 'первый', 'раз', 'увидел', 'какою', 'опасностью', 'может', 'грозить', 'падение', 'в', 'воду', 'особенно', 'на', 'глубоком', 'месте']","['но', 'этот', 'суровый', 'урок', 'не', 'охладил', 'моей', 'страсти', 'к', 'воде', 'я', 'только', 'в', 'первый', 'раз', 'увидел', 'какою', 'опасностью', 'может', 'грозить', 'падение', 'в', 'воду', 'особенно', 'на', 'глубоком', 'месте']","[['+', 'но'], ['-', 'вы'], ['-', 'может'], ['-', 'быть'], ['-', 'подумаете'], ['-', 'что'], ['этот'], ['суровый'], ['урок'], ['+', 'не'], ['охладил'], ['-', 'мою'], ['+', 'моей'], ['-', 'страсть'], ['?', '^'], ['+', 'страсти'], ['?', '^'], ['к'], ['воде'], ['-', 'ничуть'], ['-', 'не'], ['-', 'бывало'], ['-', 'купанье'], ['-', 'не'], ['-', 'излечило'], ['-', 'да'], ['-', 'и'], ['-', 'не'], ['-', 'могло'], ['-', 'излечить'], ['-', 'меня'], ['-', 'от'], ['-', 'моей'], ['-', 'врожденной'], ['-', 'страсти'], ['-', 'хотя'], ['-', 'и'], ['-', 'имело'], ['-', 'важное'], ['-', 'значение'], ['-', 'в'], ['-', 'моей'], ['-', 'жизни'], ['-', 'тут'], ['я'], ['+', 'только'], ['в'], ['первый'], ['раз'], ['увидел'], ['какою'], ['опасностью'], ['может'], ['грозить'], ['падение'], ['в'], ['воду'], ['особенно'], ['на'], ['глубоком'], ['месте']]","['вы', 'может', 'быть', 'подумаете', 'что', 'мою', 'страсть', 'ничуть', 'не', 'бывало', 'купанье', 'не', 'излечило', 'да', 'и', 'не', 'могло', 'излечить', 'меня', 'от', 'моей', 'врожденной', 'страсти', 'хотя', 'и', 'имело', 'важное', 'значение', 'в', 'моей', 'жизни', 'тут']","['но', 'не', 'моей', 'страсти', 'только']","['NPRO', 'VERB', 'INFN', 'VERB', 'CONJ', 'ADJF', 'NOUN', 'ADVB', 'PRCL', 'VERB', 'NOUN', 'PRCL', 'VERB', 'PRCL', 'CONJ', 'PRCL', 'VERB', 'INFN', 'NPRO', 'PREP', 'ADJF', 'ADJF', 'NOUN', 'CONJ', 'CONJ', 'VERB', 'ADJF', 'NOUN', 'PREP', 'ADJF', 'NOUN', 'ADVB']","['CONJ', 'PRCL', 'ADJF', 'NOUN', 'PRCL']",1,4
1,"['скоро', 'я', 'забыл', 'и', 'думать', 'о', 'полученном', 'выговоре', 'и', 'мое', 'непослушание', 'как', 'вы', 'сейчас', 'увидите', 'опять', 'чуть', 'не', 'стоило', 'мне', 'жизни']","['скоро', 'я', 'забыл', 'и', 'думать', 'о', 'полученном', 'выговоре', 'и', 'мое', 'непослушание', 'опять', 'чуть', 'не', 'стоило', 'мне', 'жизни']","[['скоро'], ['я'], ['забыл'], ['и'], ['думать'], ['о'], ['полученном'], ['выговоре'], ['и'], ['мое'], ['непослушание'], ['-', 'как'], ['-', 'вы'], ['-', 'сейчас'], ['-', 'увидите'], ['опять'], ['чуть'], ['не'], ['стоило'], ['мне'], ['жизни']]","['как', 'вы', 'сейчас', 'увидите']",[],"['CONJ', 'NPRO', 'ADVB', 'VERB']",[],0,1
2,"['вы', 'конечно', 'угадываете', 'каким', 'способом', 'я', 'хотел', 'спастись', 'я', 'решил', 'взобраться', 'по', 'вехе', 'на', 'самую', 'верхушку', 'и', 'переждать', 'там', 'пока', 'не', 'наступит', 'отлив']","['я', 'решил', 'взобраться', 'по', 'вехе', 'на', 'самую', 'верхушку', 'и', 'переждать', 'там', 'пока', 'не', 'наступит', 'отлив']","[['-', 'вы'], ['-', 'конечно'], ['-', 'угадываете'], ['-', 'каким'], ['-', 'способом'], ['-', 'я'], ['-', 'хотел'], ['-', 'спастись'], ['я'], ['решил'], ['взобраться'], ['по'], ['вехе'], ['на'], ['самую'], ['верхушку'], ['и'], ['переждать'], ['там'], ['пока'], ['не'], ['наступит'], ['отлив']]","['вы', 'конечно', 'угадываете', 'каким', 'способом', 'я', 'хотел', 'спастись']",[],"['NPRO', 'CONJ', 'VERB', 'ADJF', 'NOUN', 'NPRO', 'VERB', 'INFN']",[],0,1
3,"['само', 'собой', 'разумеется', 'я', 'совсем', 'не', 'считал', 'надежным', 'свое', 'убежище', 'не', 'достававшее', 'к', 'тому', 'же', 'до', 'ватерлинии', 'и', 'если', 'хотите', 'знать', 'правду', 'очень', 'боялся', 'за', 'будущее']","['я', 'совсем', 'не', 'считал', 'надежным', 'свое', 'убежище', 'не', 'достававшее', 'к', 'тому', 'же', 'до', 'черты', 'прилива', 'и', 'очень', 'боялся', 'за', 'будущее']","[['-', 'само'], ['-', 'собой'], ['-', 'разумеется'], ['я'], ['совсем'], ['не'], ['считал'], ['надежным'], ['свое'], ['убежище'], ['не'], ['достававшее'], ['к'], ['тому'], ['же'], ['до'], ['-', 'ватерлинии'], ['+', 'черты'], ['+', 'прилива'], ['и'], ['-', 'если'], ['-', 'хотите'], ['-', 'знать'], ['-', 'правду'], ['очень'], ['боялся'], ['за'], ['будущее']]","['само', 'собой', 'разумеется', 'ватерлинии', 'если', 'хотите', 'знать', 'правду']","['черты', 'прилива']","['ADJF', 'NPRO', 'CONJ', 'NOUN', 'CONJ', 'VERB', 'INFN', 'NOUN']","['NOUN', 'NOUN']",0,2
4,"['теперь', 'как', 'вы', 'думаете', 'каким', 'образом', 'воспользовался', 'я', 'своей', 'курткой', 'вы', 'может', 'быть', 'думаете', 'что', 'я', 'разорвал', 'ее', 'на', 'полосы', 'чтобы', 'заменить', 'ими', 'веревки', 'нет', 'это', 'было', 'бы', 'довольно', 'трудно', 'для', 'пловца']","['сначала', 'я', 'хотел', 'разорвать', 'ее', 'на', 'полосы', 'чтобы', 'заменить', 'ими', 'веревки', 'но', 'это', 'было', 'бы', 'довольно', 'трудно', 'для', 'пловца']","[['+', 'сначала'], ['-', 'теперь'], ['-', 'как'], ['-', 'вы'], ['-', 'думаете'], ['-', 'каким'], ['-', 'образом'], ['-', 'воспользовался'], ['я'], ['+', 'хотел'], ['-', 'своей'], ['-', 'курткой'], ['-', 'вы'], ['-', 'может'], ['-', 'быть'], ['-', 'думаете'], ['-', 'что'], ['-', 'я'], ['-', 'разорвал'], ['?', '^'], ['+', 'разорвать'], ['?', '^^'], ['ее'], ['на'], ['полосы'], ['чтобы'], ['заменить'], ['ими'], ['веревки'], ['-', 'нет'], ['+', 'но'], ['это'], ['было'], ['бы'], ['довольно'], ['трудно'], ['для'], ['пловца']]","['теперь', 'как', 'вы', 'думаете', 'каким', 'образом', 'воспользовался', 'своей', 'курткой', 'вы', 'может', 'быть', 'думаете', 'что', 'я', 'разорвал', 'нет']","['сначала', 'хотел', 'разорвать', 'но']","['ADVB', 'CONJ', 'NPRO', 'VERB', 'ADJF', 'NOUN', 'VERB', 'ADJF', 'NOUN', 'NPRO', 'VERB', 'INFN', 'VERB', 'CONJ', 'NPRO', 'VERB', 'PRED']","['ADVB', 'VERB', 'INFN', 'CONJ']",1,2
5,"['этот', 'несчастный', 'случай', 'до', 'такой', 'степени', 'меня', 'напугал', 'что', 'мне', 'и', 'в', 'голову', 'не', 'пришло', 'искать', 'мой', 'шлюп', 'и', 'он', 'так', 'и', 'остался', 'странствовать', 'по', 'озеру', 'носясь', 'по', 'воле', 'ветра', 'а', 'сам', 'я', 'во', 'весь', 'дух', 'полетел', 'стр', 'домой', 'где', 'и', 'стал', 'сушить', 'у', 'огня', 'насквозь', 'промокшую', 'одежду']","['этот', 'несчастный', 'случай', 'до', 'такой', 'степени', 'меня', 'напугал', 'что', 'мне', 'и', 'в', 'голову', 'не', 'пришло', 'искать', 'мой', 'корабль', 'и', 'он', 'так', 'и', 'остался', 'на', 'озере', 'носясь', 'по', 'воле', 'ветра', 'а', 'сам', 'я', 'во', 'весь', 'дух', 'помчался', 'домой', 'и', 'пользуясь', 'отсутствием', 'матери', 'стал', 'сушить', 'у', 'огня', 'насквозь', 'промокшую', 'одежду']","[['этот'], ['несчастный'], ['случай'], ['до'], ['такой'], ['степени'], ['меня'], ['напугал'], ['что'], ['мне'], ['и'], ['в'], ['голову'], ['не'], ['пришло'], ['искать'], ['мой'], ['-', 'шлюп'], ['+', 'корабль'], ['и'], ['он'], ['так'], ['и'], ['остался'], ['+', 'на'], ['-', 'странствовать'], ['-', 'по'], ['-', 'озеру'], ['?', '^'], ['+', 'озере'], ['?', '^'], ['носясь'], ['по'], ['воле'], ['ветра'], ['а'], ['сам'], ['я'], ['во'], ['весь'], ['дух'], ['+', 'помчался'], ['-', 'полетел'], ['-', 'стр'], ['домой'], ['-', 'где'], ['и'], ['+', 'пользуясь'], ['+', 'отсутствием'], ['+', 'матери'], ['стал'], ['сушить'], ['у'], ['огня'], ['насквозь'], ['промокшую'], ['одежду']]","['шлюп', 'странствовать', 'по', 'озеру', 'полетел', 'стр', 'где']","['корабль', 'на', 'озере', 'помчался', 'пользуясь', 'отсутствием', 'матери']","['NOUN', 'INFN', 'PREP', 'NOUN', 'VERB', 'NOUN', 'ADVB']","['NOUN', 'PREP', 'NOUN', 'VERB', 'GRND', 'NOUN', 'NOUN']",0,0
6,"['но', 'боже', 'праведный', 'что', 'я', 'увидел']","['но', 'что', 'я', 'увидел']","[['но'], ['-', 'боже'], ['-', 'праведный'], ['что'], ['я'], ['увидел']]","['боже', 'праведный']",[],"['NOUN', 'ADJF']",[],0,0
7,"['остров', 'также', 'занимал', 'пространство', 'больше', 'одного', 'акра', 'иначе', 'сказать', 'был', 'во', 'сто', 'раз', 'более', 'чем', 'я', 'предполагал']","['остров', 'также', 'занимал', 'пространство', 'больше', 'одного', 'акра', 'и', 'был', 'во', 'сто', 'раз', 'больше', 'чем', 'я', 'предполагал']","[['остров'], ['также'], ['занимал'], ['пространство'], ['больше'], ['одного'], ['акра'], ['+', 'и'], ['-', 'иначе'], ['-', 'сказать'], ['был'], ['во'], ['сто'], ['раз'], ['-', 'более'], ['+', 'больше'], ['чем'], ['я'], ['предполагал']]","['иначе', 'сказать', 'более']","['и', 'больше']","['ADVB', 'INFN', 'ADVB']","['CONJ', 'COMP']",1,0
8,"['верхняя', 'часть', 'вехи', 'я', 'это', 'знал', 'постоянно', 'выдавалась', 'над', 'водой', 'даже', 'во', 'время', 'полного', 'прилива']","['верхняя', 'часть', 'вехи', 'я', 'видел', 'это', 'с', 'берега', 'постоянно', 'выдавалась', 'над', 'водой', 'даже', 'во', 'время', 'полного', 'прилива']","[['верхняя'], ['часть'], ['вехи'], ['я'], ['+', 'видел'], ['это'], ['-', 'знал'], ['+', 'с'], ['+', 'берега'], ['постоянно'], ['выдавалась'], ['над'], ['водой'], ['даже'], ['во'], ['время'], ['полного'], ['прилива']]",['знал'],"['видел', 'с', 'берега']",['VERB'],"['VERB', 'PREP', 'NOUN']",0,0
9,"['странная', 'вещь', 'я', 'прежде', 'всего', 'взглянул', 'на', 'то', 'место', 'где', 'затонула', 'гичка', 'но', 'ее', 'и', 'следа', 'не', 'было', 'только', 'одни', 'весла', 'продолжали', 'носиться', 'по', 'волнам', 'как', 'бы', 'в', 'укор', 'моему', 'легкомыслию', 'и', 'моей', 'неосторожности']","['я', 'прежде', 'всего', 'взглянул', 'на', 'то', 'место', 'где', 'затонула', 'лодка', 'но', 'ее', 'и', 'следа', 'не', 'было', 'только', 'одни', 'весла', 'носились', 'по', 'волнам']","[['-', 'странная'], ['-', 'вещь'], ['я'], ['прежде'], ['всего'], ['взглянул'], ['на'], ['то'], ['место'], ['где'], ['затонула'], ['-', 'гичка'], ['+', 'лодка'], ['но'], ['ее'], ['и'], ['следа'], ['не'], ['было'], ['только'], ['одни'], ['весла'], ['+', 'носились'], ['-', 'продолжали'], ['-', 'носиться'], ['по'], ['волнам'], ['-', 'как'], ['-', 'бы'], ['-', 'в'], ['-', 'укор'], ['-', 'моему'], ['-', 'легкомыслию'], ['-', 'и'], ['-', 'моей'], ['-', 'неосторожности']]","['странная', 'вещь', 'гичка', 'продолжали', 'носиться', 'как', 'бы', 'в', 'укор', 'моему', 'легкомыслию', 'и', 'моей', 'неосторожности']","['лодка', 'носились']","['ADJF', 'NOUN', 'NOUN', 'VERB', 'INFN', 'CONJ', 'PRCL', 'PREP', 'NOUN', 'ADJF', 'NOUN', 'CONJ', 'ADJF', 'NOUN']","['NOUN', 'VERB']",0,2
10,"['от', 'страха', 'ли', 'так', 'как', 'я', 'отлично', 'сознавал', 'грозящую', 'мне', 'опасность', 'или', 'же', 'по', 'какойнибудь', 'другой', 'причине', 'но', 'только', 'я', 'вдруг', 'потерял', 'способность', 'плыть', 'и', 'пошел', 'ко', 'дну', 'как', 'лот']","['я', 'уже', 'умел', 'хорошо', 'плавать', 'но', 'тут', 'вдруг', 'вероятно', 'от', 'страха', 'я', 'потерял', 'всякую', 'способность', 'плыть', 'и', 'быстро', 'пошел', 'ко', 'дну']","[['+', 'я'], ['+', 'уже'], ['+', 'умел'], ['+', 'хорошо'], ['+', 'плавать'], ['+', 'но'], ['+', 'тут'], ['+', 'вдруг'], ['+', 'вероятно'], ['от'], ['страха'], ['-', 'ли'], ['-', 'так'], ['-', 'как'], ['я'], ['-', 'отлично'], ['-', 'сознавал'], ['-', 'грозящую'], ['-', 'мне'], ['-', 'опасность'], ['-', 'или'], ['-', 'же'], ['-', 'по'], ['-', 'какойнибудь'], ['-', 'другой'], ['-', 'причине'], ['-', 'но'], ['-', 'только'], ['-', 'я'], ['-', 'вдруг'], ['потерял'], ['+', 'всякую'], ['способность'], ['плыть'], ['и'], ['+', 'быстро'], ['пошел'], ['ко'], ['дну'], ['-', 'как'], ['-', 'лот']]","['ли', 'так', 'как', 'отлично', 'сознавал', 'грозящую', 'мне', 'опасность', 'или', 'же', 'по', 'какойнибудь', 'другой', 'причине', 'но', 'только', 'я', 'вдруг', 'как', 'лот']","['я', 'уже', 'умел', 'хорошо', 'плавать', 'но', 'тут', 'вдруг', 'вероятно', 'всякую', 'быстро']","['PRCL', 'CONJ', 'CONJ', 'ADVB', 'VERB', 'PRTF', 'NPRO', 'NOUN', 'CONJ', 'PRCL', 'PREP', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'PRCL', 'NPRO', 'ADVB', 'CONJ', 'NOUN']","['NPRO', 'ADVB', 'VERB', 'ADVB', 'INFN', 'CONJ', 'ADVB', 'ADVB', 'CONJ', 'ADJF', 'ADVB']",2,5
11,"['к', 'счастью', 'для', 'меня', 'я', 'учился', 'плавать', 'и', 'был', 'даже', 'довольно', 'ловок', 'в', 'этом', 'искусстве', 'бесспорно', 'это', 'был', 'самый', 'полезный', 'талант', 'которым', 'я', 'мог', 'располагать', 'в', 'данную', 'минуту', 'не', 'умей', 'я', 'плавать', 'я', 'наверное', 'бы', 'погиб', 'если', 'бы', 'при', 'этом', 'и', 'не', 'умел', 'еще', 'хорошо', 'нырять', 'весьма', 'вероятно', 'что', 'это', 'невольное', 'ныряние', 'заставило', 'бы', 'меня', 'потерять', 'голову', 'но', 'ничего', 'этого', 'не', 'случилось']","['к', 'счастью', 'я', 'к', 'этому', 'времени', 'был', 'уже', 'хорошим', 'пловцом', 'не', 'умей', 'я', 'плавать', 'и', 'нырять', 'я', 'наверно', 'бы', 'погиб']","[['к'], ['счастью'], ['-', 'для'], ['-', 'меня'], ['я'], ['-', 'учился'], ['-', 'плавать'], ['-', 'и'], ['+', 'к'], ['+', 'этому'], ['+', 'времени'], ['был'], ['+', 'уже'], ['+', 'хорошим'], ['+', 'пловцом'], ['-', 'даже'], ['-', 'довольно'], ['-', 'ловок'], ['-', 'в'], ['-', 'этом'], ['-', 'искусстве'], ['-', 'бесспорно'], ['-', 'это'], ['-', 'был'], ['-', 'самый'], ['-', 'полезный'], ['-', 'талант'], ['-', 'которым'], ['-', 'я'], ['-', 'мог'], ['-', 'располагать'], ['-', 'в'], ['-', 'данную'], ['-', 'минуту'], ['не'], ['умей'], ['я'], ['плавать'], ['+', 'и'], ['+', 'нырять'], ['я'], ['-', 'наверное'], ['?', '-'], ['+', 'наверно'], ['бы'], ['погиб'], ['-', 'если'], ['-', 'бы'], ['-', 'при'], ['-', 'этом'], ['-', 'и'], ['-', 'не'], ['-', 'умел'], ['-', 'еще'], ['-', 'хорошо'], ['-', 'нырять'], ['-', 'весьма'], ['-', 'вероятно'], ['-', 'что'], ['-', 'это'], ['-', 'невольное'], ['-', 'ныряние'], ['-', 'заставило'], ['-', 'бы'], ['-', 'меня'], ['-', 'потерять'], ['-', 'голову'], ['-', 'но'], ['-', 'ничего'], ['-', 'этого'], ['-', 'не'], ['-', 'случилось']]","['для', 'меня', 'учился', 'плавать', 'и', 'даже', 'довольно', 'ловок', 'в', 'этом', 'искусстве', 'бесспорно', 'это', 'был', 'самый', 'полезный', 'талант', 'которым', 'я', 'мог', 'располагать', 'в', 'данную', 'минуту', 'наверное', 'если', 'бы', 'при', 'этом', 'и', 'не', 'умел', 'еще', 'хорошо', 'нырять', 'весьма', 'вероятно', 'что', 'это', 'невольное', 'ныряние', 'заставило', 'бы', 'меня', 'потерять', 'голову', 'но', 'ничего', 'этого', 'не', 'случилось']","['к', 'этому', 'времени', 'уже', 'хорошим', 'пловцом', 'и', 'нырять', 'наверно']","['PREP', 'NPRO', 'VERB', 'INFN', 'CONJ', 'PRCL', 'ADVB', 'ADJS', 'PREP', 'NPRO', 'NOUN', 'ADJS', 'PRCL', 'VERB', 'ADJF', 'ADJF', 'NOUN', 'ADJF', 'NPRO', 'VERB', 'INFN', 'PREP', 'ADJF', 'NOUN', 'ADVB', 'CONJ', 'PRCL', 'PREP', 'NPRO', 'CONJ', 'PRCL', 'VERB', 'PRCL', 'ADVB', 'INFN', 'ADVB', 'CONJ', 'CONJ', 'PRCL', 'ADJF', 'NOUN', 'VERB', 'PRCL', 'NPRO', 'INFN', 'NOUN', 'CONJ', 'NPRO', 'NPRO', 'PRCL', 'VERB']","['PREP', 'NPRO', 'NOUN', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'INFN', 'ADVB']",1,6
12,"['если', 'бы', 'какойнибудь', 'лоцман', 'увидел', 'бы', 'меня', 'в', 'это', 'мгновение', 'в', 'свою', 'подзорную', 'трубу', 'он', 'наверное', 'подумал', 'бы', 'что', 'видит', 'перед', 'собой', 'самоубийцу', 'или', 'жертву', 'ужасного', 'преступления']","['если', 'бы', 'какойнибудь', 'лоцман', 'увидел', 'бы', 'меня', 'в', 'это', 'мгновение', 'в', 'свою', 'подзорную', 'трубу', 'он', 'наверное', 'подумал', 'бы', 'что', 'видит', 'перед', 'собой', 'самоубийцу']","[['если'], ['бы'], ['какойнибудь'], ['лоцман'], ['увидел'], ['бы'], ['меня'], ['в'], ['это'], ['мгновение'], ['в'], ['свою'], ['подзорную'], ['трубу'], ['он'], ['наверное'], ['подумал'], ['бы'], ['что'], ['видит'], ['перед'], ['собой'], ['самоубийцу'], ['-', 'или'], ['-', 'жертву'], ['-', 'ужасного'], ['-', 'преступления']]","['или', 'жертву', 'ужасного', 'преступления']",[],"['CONJ', 'NOUN', 'ADJF', 'NOUN']",[],0,1
13,"['во', 'время', 'работы', 'я', 'несколько', 'раз', 'падал', 'и', 'колени', 'мои', 'были', 'все', 'в', 'крови', 'от', 'ударов', 'о', 'твердые', 'камни', 'но', 'мне', 'некогда', 'было', 'обращать', 'внимание', 'на', 'такие', 'пустяки', 'как', 'я', 'называл', 'теперь', 'кровавые', 'ссадины', 'как', 'они', 'ни', 'были', 'тяжки', 'моя', 'жизнь', 'была', 'в', 'опасности', 'а', 'при', 'таких', 'обстоятельствах', 'не', 'задумываются', 'над', 'ничтожными', 'ранами', 'сколько', 'бы', 'их', 'ни', 'пришлось', 'получить']","['во', 'время', 'работы', 'я', 'несколько', 'раз', 'падал', 'и', 'колени', 'мои', 'были', 'все', 'в', 'крови', 'от', 'ударов', 'о', 'твердые', 'камни', 'но', 'мне', 'некогда', 'было', 'обращать', 'внимание', 'на', 'такие', 'пустяки', 'когда', 'самая', 'жизнь', 'моя', 'была', 'в', 'опасности']","[['во'], ['время'], ['работы'], ['я'], ['несколько'], ['раз'], ['падал'], ['и'], ['колени'], ['мои'], ['были'], ['все'], ['в'], ['крови'], ['от'], ['ударов'], ['о'], ['твердые'], ['камни'], ['но'], ['мне'], ['некогда'], ['было'], ['обращать'], ['внимание'], ['на'], ['такие'], ['пустяки'], ['+', 'когда'], ['+', 'самая'], ['+', 'жизнь'], ['-', 'как'], ['-', 'я'], ['-', 'называл'], ['-', 'теперь'], ['-', 'кровавые'], ['-', 'ссадины'], ['-', 'как'], ['-', 'они'], ['-', 'ни'], ['-', 'были'], ['-', 'тяжки'], ['моя'], ['-', 'жизнь'], ['была'], ['в'], ['опасности'], ['-', 'а'], ['-', 'при'], ['-', 'таких'], ['-', 'обстоятельствах'], ['-', 'не'], ['-', 'задумываются'], ['-', 'над'], ['-', 'ничтожными'], ['-', 'ранами'], ['-', 'сколько'], ['-', 'бы'], ['-', 'их'], ['-', 'ни'], ['-', 'пришлось'], ['-', 'получить']]","['как', 'я', 'называл', 'теперь', 'кровавые', 'ссадины', 'как', 'они', 'ни', 'были', 'тяжки', 'жизнь', 'а', 'при', 'таких', 'обстоятельствах', 'не', 'задумываются', 'над', 'ничтожными', 'ранами', 'сколько', 'бы', 'их', 'ни', 'пришлось', 'получить']","['когда', 'самая', 'жизнь']","['CONJ', 'NPRO', 'VERB', 'ADVB', 'ADJF', 'NOUN', 'CONJ', 'NPRO', 'PRCL', 'VERB', 'ADJS', 'NOUN', 'CONJ', 'PREP', 'ADJF', 'NOUN', 'PRCL', 'VERB', 'PREP', 'ADJF', 'NOUN', 'CONJ', 'PRCL', 'NPRO', 'PRCL', 'VERB', 'INFN']","['CONJ', 'ADJF', 'NOUN']",1,4
14,"['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'которого', 'я', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'что', 'капитан', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['рядом', 'с', 'матросами', 'стоял', 'высокого', 'роста', 'моряк', 'в', 'синем', 'сюртуке', 'и', 'таких', 'же', 'панталонах', 'я', 'сразу', 'решил', 'что', 'это', 'капитан']","[['рядом'], ['с'], ['матросами'], ['стоял'], ['высокого'], ['роста'], ['моряк'], ['в'], ['синем'], ['сюртуке'], ['и'], ['таких'], ['же'], ['панталонах'], ['-', 'которого'], ['я'], ['+', 'сразу'], ['+', 'решил'], ['-', 'принял'], ['-', 'за'], ['-', 'капитана'], ['-', 'вообразив'], ['-', 'себе'], ['-', 'почемуто'], ['что'], ['+', 'это'], ['капитан'], ['-', 'такого'], ['-', 'красивого'], ['-', 'корабля'], ['-', 'должен'], ['-', 'быть'], ['-', 'непременно'], ['-', 'великан'], ['-', 'одетый'], ['-', 'именно'], ['-', 'в'], ['-', 'такой'], ['-', 'великолепный'], ['-', 'костюм']]","['которого', 'принял', 'за', 'капитана', 'вообразив', 'себе', 'почемуто', 'такого', 'красивого', 'корабля', 'должен', 'быть', 'непременно', 'великан', 'одетый', 'именно', 'в', 'такой', 'великолепный', 'костюм']","['сразу', 'решил', 'это']","['ADJF', 'VERB', 'PREP', 'NOUN', 'GRND', 'NPRO', 'PRTS', 'ADJF', 'ADJF', 'NOUN', 'ADJS', 'INFN', 'ADVB', 'NOUN', 'ADJF', 'PRCL', 'PREP', 'ADJF', 'ADJF', 'NOUN']","['ADVB', 'VERB', 'PRCL']",0,0
